Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 54 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 54 (cte -> CTE_FLOAT .)
    RIGHTPARENTHESIS reduce using rule 54 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 54 (cte -> CTE_FLOAT .)


state 77

    (19) condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS . body l SEMICOLON
    (10) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 90

state 78

    (18) cycle -> DO body WHILE LEFTPARENTHESIS . expression RIGHTPARENTHESIS SEMICOLON
    (22) expression -> . exp j
    (34) exp -> . term e
    (39) term -> . factor c
    (44) factor -> . LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (45) factor -> . a b
    (46) a -> . empty
    (47) a -> . ADD
    (48) a -> . MINUS
    (55) empty -> .

    LEFTPARENTHESIS shift and go to state 42
    ADD             shift and go to state 45
    MINUS           shift and go to state 46
    ID              reduce using rule 55 (empty -> .)
    CTE_INT         reduce using rule 55 (empty -> .)
    CTE_FLOAT       reduce using rule 55 (empty -> .)

    expression                     shift and go to state 91
    exp                            shift and go to state 39
    term                           shift and go to state 40
    factor                         shift and go to state 41
    a                              shift and go to state 43
    empty                          shift and go to state 44

state 79

    (28) print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 92


state 80

    (29) g -> h i .

    RIGHTPARENTHESIS reduce using rule 29 (g -> h i .)


state 81

    (32) i -> empty .

    RIGHTPARENTHESIS reduce using rule 32 (i -> empty .)


state 82

    (33) i -> COMA . g
    (29) g -> . h i
    (30) h -> . expression
    (31) h -> . CTE_STRING
    (22) expression -> . exp j
    (34) exp -> . term e
    (39) term -> . factor c
    (44) factor -> . LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (45) factor -> . a b
    (46) a -> . empty
    (47) a -> . ADD
    (48) a -> . MINUS
    (55) empty -> .

    CTE_STRING      shift and go to state 52
    LEFTPARENTHESIS shift and go to state 42
    ADD             shift and go to state 45
    MINUS           shift and go to state 46
    ID              reduce using rule 55 (empty -> .)
    CTE_INT         reduce using rule 55 (empty -> .)
    CTE_FLOAT       reduce using rule 55 (empty -> .)

    g                              shift and go to state 93
    h                              shift and go to state 50
    expression                     shift and go to state 51
    exp                            shift and go to state 39
    term                           shift and go to state 40
    factor                         shift and go to state 41
    a                              shift and go to state 43
    empty                          shift and go to state 44

state 83

    (7) p -> COLON type SEMICOLON q .

    LEFTBRACE       reduce using rule 7 (p -> COLON type SEMICOLON q .)


state 84

    (8) q -> empty .

    LEFTBRACE       reduce using rule 8 (q -> empty .)


state 85

    (9) q -> o .

    LEFTBRACE       reduce using rule 9 (q -> o .)


state 86

    (24) j -> k exp .

    SEMICOLON       reduce using rule 24 (j -> k exp .)
    RIGHTPARENTHESIS reduce using rule 24 (j -> k exp .)
    COMA            reduce using rule 24 (j -> k exp .)


state 87

    (36) e -> f term .

    GREATERTHAN     reduce using rule 36 (e -> f term .)
    LESSTHAN        reduce using rule 36 (e -> f term .)
    NOT             reduce using rule 36 (e -> f term .)
    SEMICOLON       reduce using rule 36 (e -> f term .)
    RIGHTPARENTHESIS reduce using rule 36 (e -> f term .)
    COMA            reduce using rule 36 (e -> f term .)


state 88

    (41) c -> d term .

    ADD             reduce using rule 41 (c -> d term .)
    MINUS           reduce using rule 41 (c -> d term .)
    GREATERTHAN     reduce using rule 41 (c -> d term .)
    LESSTHAN        reduce using rule 41 (c -> d term .)
    NOT             reduce using rule 41 (c -> d term .)
    SEMICOLON       reduce using rule 41 (c -> d term .)
    RIGHTPARENTHESIS reduce using rule 41 (c -> d term .)
    COMA            reduce using rule 41 (c -> d term .)


state 89

    (44) factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    ADD             reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    MINUS           reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    NOT             reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)
    COMA            reduce using rule 44 (factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS .)


state 90

    (19) condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body . l SEMICOLON
    (20) l -> . empty
    (21) l -> . ELSE body
    (55) empty -> .

    ELSE            shift and go to state 96
    SEMICOLON       reduce using rule 55 (empty -> .)

    l                              shift and go to state 94
    empty                          shift and go to state 95

state 91

    (18) cycle -> DO body WHILE LEFTPARENTHESIS expression . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 97


state 92

    (28) print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .

    ID              reduce using rule 28 (print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 28 (print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .)
    DO              reduce using rule 28 (print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .)
    COUT            reduce using rule 28 (print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACE      reduce using rule 28 (print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON .)


state 93

    (33) i -> COMA g .

    RIGHTPARENTHESIS reduce using rule 33 (i -> COMA g .)


state 94

    (19) condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l . SEMICOLON

    SEMICOLON       shift and go to state 98


state 95

    (20) l -> empty .

    SEMICOLON       reduce using rule 20 (l -> empty .)


state 96

    (21) l -> ELSE . body
    (10) body -> . LEFTBRACE m RIGHTBRACE

    LEFTBRACE       shift and go to state 10

    body                           shift and go to state 99

state 97

    (18) cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 100


state 98

    (19) condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .

    ID              reduce using rule 19 (condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .)
    IF              reduce using rule 19 (condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .)
    DO              reduce using rule 19 (condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .)
    COUT            reduce using rule 19 (condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .)
    RIGHTBRACE      reduce using rule 19 (condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON .)


state 99

    (21) l -> ELSE body .

    SEMICOLON       reduce using rule 21 (l -> ELSE body .)


state 100

    (18) cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .

    ID              reduce using rule 18 (cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 18 (cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    DO              reduce using rule 18 (cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    COUT            reduce using rule 18 (cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACE      reduce using rule 18 (cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)

